"id","fitted","residual","standardized_residual","rstudent","leverage","cooks_distance","high_leverage","outlier_y","influential"
31,13.3042981798321,8.79570182016789,1.00559644791193,1.00561034848561,0.0248536870072538,0.00368188706293527,FALSE,FALSE,FALSE
32,40.5224532995109,-15.5224532995109,-1.7664454136153,-1.77107617800954,0.015770157589866,0.00714236280978541,FALSE,FALSE,FALSE
33,30.6375243693638,3.56247563063616,0.40706233149259,0.406644733346851,0.0237563521973565,0.000576030296209627,FALSE,FALSE,FALSE
34,46.3963894347943,2.90361056520568,0.328576489439828,0.328216119439864,0.00464039056174802,7.1903404120821e-05,FALSE,FALSE,FALSE
35,47.0906310650569,8.00936893494313,0.910023852415642,0.909831310590907,0.0126587203166076,0.00151680594134479,FALSE,FALSE,FALSE
36,33.1947740502812,-5.89477405028121,-0.713266212206973,-0.712835084983091,0.129422836815953,0.0108046053325911,TRUE,FALSE,TRUE
37,30.4715221783529,-7.57152217835294,-0.858733349635195,-0.858455795025802,0.0091087648915025,0.000968394076947118,FALSE,FALSE,FALSE
38,30.8477100289058,-5.54771002890578,-0.631972472814932,-0.631505540704642,0.0177830365152498,0.0010329915610986,FALSE,FALSE,FALSE
39,44.367708882966,3.33229111703401,0.379514562033035,0.379115128755117,0.0173355836439273,0.000362987848632954,FALSE,FALSE,FALSE
40,45.8768203812608,0.32317961873917,0.0365882786474871,0.0365433623576161,0.00555625406129519,1.06853263465488e-06,FALSE,FALSE,FALSE
41,14.3995381760296,1.50046182397043,0.171103245766812,0.170899062610042,0.0198113880676769,8.45324991183607e-05,FALSE,FALSE,FALSE
42,16.5052654454991,1.69473455450094,0.19340771219986,0.19317884200275,0.021339541274515,0.000116520562676343,FALSE,FALSE,FALSE
43,36.5582765728906,-1.85827657289057,-0.211374422571585,-0.211126177826051,0.0148733150501903,9.63657093158261e-05,FALSE,FALSE,FALSE
44,40.1881058086715,-6.08810580867153,-0.694368344542982,-0.693925934646596,0.0201472762341559,0.00141624152509734,FALSE,FALSE,FALSE
45,47.673300518677,6.22669948132304,0.70853065156481,0.708096522376911,0.0155928166767229,0.00113597570849711,FALSE,FALSE,FALSE
46,39.753931884306,-1.453931884306,-0.16541372417246,-0.16521594187562,0.0152606555612898,6.0575490478227e-05,FALSE,FALSE,FALSE
47,46.7719185993288,-4.77191859932877,-0.542514809836639,-0.542043945000563,0.0138587966034323,0.000590896710666178,FALSE,FALSE,FALSE
48,37.50126071409,23.99873928591,2.73282844659288,2.75486164648149,0.017056932180409,0.0185139573054713,FALSE,TRUE,TRUE
49,12.6284585722396,0.771541427760388,0.0881726510822237,0.088065105357707,0.0240513872790902,2.73705130490959e-05,FALSE,FALSE,FALSE
50,9.47351854462788,3.72648145537212,0.42780913138955,0.427379347367294,0.0328940027466856,0.000889292660828182,FALSE,FALSE,FALSE
51,41.79806436995,2.40193563005004,0.272005454075242,0.27169578592001,0.00609756993505706,6.48440634761885e-05,FALSE,FALSE,FALSE
52,23.8179945078402,-3.11799450784016,-0.357471492559712,-0.357088130224457,0.0302850021582394,0.000570122634937619,FALSE,FALSE,FALSE
53,34.8653492172747,-7.86534921727467,-0.895750192297417,-0.895532256418685,0.0172604201540456,0.00201320822309783,FALSE,FALSE,FALSE
54,41.5893167545477,-2.68931675454769,-0.30435144439625,-0.304011915579836,0.00480215062859605,6.38526673394008e-05,FALSE,FALSE,FALSE
55,45.4747049438664,6.2252950561336,0.704851386113724,0.704415005605135,0.0057376085728335,0.000409568908526398,FALSE,FALSE,FALSE
56,23.2760244260415,-9.57602442604148,-1.09451082972034,-1.09477775337816,0.0243217756968172,0.00426609726390643,FALSE,FALSE,FALSE
57,43.3998970072198,-1.49989700721979,-0.170486953254813,-0.170283461497803,0.0134551677473576,5.66313024256696e-05,FALSE,FALSE,FALSE
58,45.8611456319927,7.63885436800725,0.870953820934237,0.870694967654782,0.0195116192835205,0.002156468305006,FALSE,FALSE,FALSE
59,13.5216389877175,9.07836101228247,1.03908882428038,1.03919083583072,0.0270605832007312,0.00429001352628454,FALSE,FALSE,FALSE
60,40.6611058016044,1.73889419839563,0.197445856667351,0.197212590332532,0.011386547439462,6.41451098676631e-05,FALSE,FALSE,FALSE
61,34.0120056998999,-12.7120056998999,-1.4427348056339,-1.4446601976513,0.0104644810728431,0.00314457014980942,FALSE,FALSE,FALSE
62,50.3850102530979,12.8149897469021,1.45484366957065,1.45684834106171,0.0110368332767103,0.00337441880404088,FALSE,FALSE,FALSE
63,29.6879232517561,-1.98792325175608,-0.225465447010216,-0.225202356512393,0.0091327252534356,6.69340119881872e-05,FALSE,FALSE,FALSE
64,47.700270192129,7.29972980787105,0.830653103632562,0.830336148103371,0.0156479846413574,0.00156692900795135,FALSE,FALSE,FALSE
65,33.1977496729942,-7.89774967299418,-0.899480909166719,-0.89926947933774,0.0173495074681399,0.00204067542460354,FALSE,FALSE,FALSE
66,43.5830389227333,0.71696107726665,0.0816673900720623,0.0815676682131679,0.017641396398297,1.71104810139491e-05,FALSE,FALSE,FALSE
67,47.0335199380363,3.66648006196367,0.416273084145086,0.415849912663494,0.0111777228202454,0.000279829640984813,FALSE,FALSE,FALSE
68,47.0853225469514,9.71467745304861,1.10326788075789,1.10356310981216,0.0117403360535368,0.00206572910251187,FALSE,FALSE,FALSE
69,43.2114650792847,-7.0114650792847,-0.7952154082247,-0.794855619305687,0.00911278262141881,0.000830803500094759,FALSE,FALSE,FALSE
70,45.1537546132773,-3.15375461327725,-0.358698451715089,-0.358314160475899,0.0146896573553908,0.000274030932379444,FALSE,FALSE,FALSE
71,54.3056605035814,4.6943394964186,0.534802844977133,0.534333215900149,0.0179404579052228,0.000746423117706133,FALSE,FALSE,FALSE
72,35.0346308024233,5.76536919757674,0.654497344377236,0.654037076128659,0.0109580383918033,0.000678009591279661,FALSE,FALSE,FALSE
73,45.0845342072273,-8.78453420722735,-0.999751723184038,-0.999751111893067,0.0159222737387641,0.00231026589417372,FALSE,FALSE,FALSE
74,15.2037685359175,4.79623146408251,0.546687765230534,0.546216330727013,0.0189349452219155,0.000824037385715051,FALSE,FALSE,FALSE
75,52.7749128012704,1.62508719872961,0.185406021281332,0.185185930281742,0.0207762954965633,0.000104192347735655,FALSE,FALSE,FALSE
76,32.4831399072326,-2.98313990723265,-0.340600523723448,-0.340230330236646,0.0222386428662193,0.00037693632684301,FALSE,FALSE,FALSE
77,37.9647699484264,-1.16476994842644,-0.132660239410092,-0.132500030604657,0.0174039614366483,4.45304021131476e-05,FALSE,FALSE,FALSE
78,28.3722772457723,-2.77227724577229,-0.314676676518235,-0.314328097771778,0.0107171973811958,0.000153246949796743,FALSE,FALSE,FALSE
79,32.8316390142465,-3.0316390142465,-0.345340030248603,-0.34496606361406,0.0177153048027533,0.000307260729280796,FALSE,FALSE,FALSE
80,28.070705679691,-1.57070567969105,-0.179036219841569,-0.178823180255701,0.0189659592063076,8.85267445946182e-05,FALSE,FALSE,FALSE
81,44.7899756386002,-4.48997563860019,-0.509499708999434,-0.509035763781538,0.010134160739268,0.000379665637565295,FALSE,FALSE,FALSE
82,37.8607677385588,-1.06076773855881,-0.120349121015451,-0.120203319901416,0.00978156226479349,2.04392530537643e-05,FALSE,FALSE,FALSE
83,45.8239853340284,2.27601466597163,0.257847758036158,0.257551833978528,0.00688477185761992,6.58443616207396e-05,FALSE,FALSE,FALSE
84,24.6138654295238,-6.91386542952378,-0.785345610223932,-0.784975219975901,0.0121376094013017,0.0010825807664455,FALSE,FALSE,FALSE
85,44.2651052486464,-0.565105248646422,-0.0640138366297554,-0.0639354690474955,0.00668449215677394,3.9394072197803e-06,FALSE,FALSE,FALSE
86,49.3590837514893,1.44091624851075,0.164558014088317,0.164361197931657,0.0227275624075563,8.99657580698079e-05,FALSE,FALSE,FALSE
87,31.256402979954,-4.25640297995403,-0.486603405680336,-0.486146679986854,0.0247601547470595,0.00085880421264324,FALSE,FALSE,FALSE
88,16.9073803679925,1.39261963200747,0.159085521821059,0.158894905170739,0.0232577795311676,8.60897728994233e-05,FALSE,FALSE,FALSE
89,36.9105701362201,11.0894298637799,1.26640415321479,1.26734686593889,0.0226501900047789,0.00530968098772967,FALSE,FALSE,FALSE
90,16.4736423117309,8.82635768826908,1.0063194845838,1.00633519804198,0.0194549959544589,0.00287036639531904,FALSE,FALSE,FALSE
91,42.5950351523885,2.80496484761151,0.320396653164693,0.320043166787383,0.0230886567900284,0.000346594300966891,FALSE,FALSE,FALSE
92,38.5835101624658,4.61648983753422,0.526670847794424,0.526202775801417,0.0206871439460393,0.00083706580441292,FALSE,FALSE,FALSE
93,28.1721786797305,-6.37217867973052,-0.723496635206578,-0.723072397535988,0.0112668231265875,0.000852113332999793,FALSE,FALSE,FALSE
94,23.5988018807808,-7.49880188078084,-0.856861438221795,-0.856581103077878,0.0237999840811645,0.00255717831619263,FALSE,FALSE,FALSE
95,34.9676789411329,6.0323210588671,0.687178729433255,0.686732510624235,0.0177868870574787,0.00122161848532776,FALSE,FALSE,FALSE
96,44.2165777127911,7.58342228720885,0.859763491455646,0.85948747650706,0.00837211627237335,0.000891551592287183,FALSE,FALSE,FALSE
97,53.5014306585944,5.99856934140556,0.682178867269558,0.681730154409323,0.014458102116591,0.000975292038495444,FALSE,FALSE,FALSE
98,37.5183370074444,-2.91833700744441,-0.33082715081498,-0.330464915044475,0.00815263543917948,0.000128516067526018,FALSE,FALSE,FALSE
99,47.1101353370942,3.88986466290578,0.440836975371676,0.440400228799861,0.00759440712420177,0.000212452898269455,FALSE,FALSE,FALSE
100,53.5014306585944,8.69856934140556,0.989232572377887,0.989206479455744,0.014458102116591,0.00205085507446196,FALSE,FALSE,FALSE
101,44.7031097425542,-6.50310974255415,-0.739605969285648,-0.739193717008013,0.0145885625446092,0.00115690494713724,FALSE,FALSE,FALSE
102,39.3996330021376,-6.49963300213763,-0.741303562064451,-0.740892654835525,0.0201451547782007,0.00161399802120861,FALSE,FALSE,FALSE
103,47.4356348605298,6.96436513947019,0.790519066696206,0.790154162394497,0.0107305092479622,0.000968350042767971,FALSE,FALSE,FALSE
104,43.8312410580057,1.8687589419943,0.213299597523584,0.213049305800014,0.0216308643169427,0.000143698806601533,FALSE,FALSE,FALSE
105,35.4653282457098,-4.96532824570981,-0.565430032367922,-0.5649569128568,0.0170884644750469,0.000794050844227462,FALSE,FALSE,FALSE
106,48.5978305056276,22.4021694943724,2.54664231401076,2.56402222067667,0.0136739490427653,0.0128443258562663,FALSE,TRUE,TRUE
107,47.9125365829213,-0.812536582921275,-0.0920601333927369,-0.0919479251839255,0.00706939942840846,8.6200301516651e-06,FALSE,FALSE,FALSE
108,31.6519398738927,-5.05193987389274,-0.575896428637162,-0.575423002565836,0.0191472281173614,0.000924895823439363,FALSE,FALSE,FALSE
109,36.2758387336167,-2.17583873361674,-0.247287515143497,-0.247002091829262,0.0132087855661368,0.000116934848350153,FALSE,FALSE,FALSE
110,36.7957488933519,-8.39574889335192,-0.955957192971966,-0.955855790709005,0.0168534960868708,0.0022379512195216,FALSE,FALSE,FALSE
111,45.0477772312301,6.55222276876991,0.742414526992913,0.742004508552282,0.00720259169192077,0.000571245830792765,FALSE,FALSE,FALSE
112,44.9766577145782,-5.57665771457822,-0.63431984245163,-0.633853492889133,0.0148380440661978,0.000865740188080188,FALSE,FALSE,FALSE
113,33.9510053821513,-10.8510053821513,-1.23134269978949,-1.23212623652491,0.0101752110159592,0.00222661401523107,FALSE,FALSE,FALSE
114,43.2667983823296,-35.6667983823296,-4.044628515265,-4.12337426134087,0.0088321127302422,0.0208245976603653,FALSE,TRUE,TRUE
115,43.3889038080878,9.9110961919122,1.12903415176089,1.1294163237167,0.0177874643257362,0.003297802837601,FALSE,FALSE,FALSE
116,38.5491680475942,7.8508319524058,0.892102013134616,0.891877804346506,0.012860405396112,0.00148117743029174,FALSE,FALSE,FALSE
117,1.28832516920594,10.9116748307941,1.26920077536306,1.27015667863804,0.0578969244486772,0.0141422884181514,TRUE,FALSE,TRUE
118,13.2729579316688,-0.272957931668797,-0.0311612702899775,-0.0311230022144908,0.0220033242161021,3.12092395156489e-06,FALSE,FALSE,FALSE
119,33.826970880006,-3.22697088000604,-0.366464288145964,-0.366074210405849,0.0116676234431096,0.000226487720146627,FALSE,FALSE,FALSE
120,47.4852805861357,12.1147194138643,1.37401612232476,1.37552107502968,0.00912399699503422,0.00248342723755081,FALSE,FALSE,FALSE
121,42.0184018653941,-10.7184018653941,-1.21301807093574,-1.21372291175972,0.00481968135663728,0.00101801235730403,FALSE,FALSE,FALSE
122,43.653831743721,4.34616825627902,0.492933352071201,0.492474438576425,0.00913859708504217,0.00032014371901563,FALSE,FALSE,FALSE
123,40.4590500899207,-7.95905008992067,-0.903359265139482,-0.903154697031756,0.0105867601359953,0.00124740741738338,FALSE,FALSE,FALSE
124,44.0147931208881,1.48520687911186,0.170140546624849,0.169937443700295,0.0287422330655202,0.000122378072725139,FALSE,FALSE,FALSE
125,47.0549519947661,10.3450480052339,1.17292413292658,1.17346727774883,0.00848012342905697,0.00168090261462029,FALSE,FALSE,FALSE
126,47.8647199713762,0.735280028623765,0.0834627893101677,0.0833609054995966,0.0107729150462707,1.08373970662977e-05,FALSE,FALSE,FALSE
127,35.2457902955971,27.6542097044029,3.1415226999164,3.17640897481931,0.0123152519636727,0.0175795323843522,FALSE,TRUE,TRUE
128,48.9545069600275,6.04549303997254,0.685744557083049,0.685297609942251,0.00936205103747144,0.0006348669834709,FALSE,FALSE,FALSE
129,37.1400879105589,23.5599120894411,2.6827799295687,2.70349274519097,0.0170000809853368,0.0177815479603517,FALSE,TRUE,TRUE
130,43.5011134518168,-2.50111345181676,-0.284522372855174,-0.284200887225122,0.0150590634053317,0.000176816413661043,FALSE,FALSE,FALSE
131,44.8232193900993,-7.3232193900993,-0.831135538092994,-0.830819218138641,0.0104525291807987,0.00104239044185701,FALSE,FALSE,FALSE
132,36.3666642974064,-5.66666429740645,-0.644565507440904,-0.64410200381541,0.0148619459904326,0.000895395002739839,FALSE,FALSE,FALSE
133,40.5281016567683,-3.02810165676828,-0.342646336171954,-0.342274507042367,0.00453736109560124,7.64491256487719e-05,FALSE,FALSE,FALSE
134,47.7612017632761,-8.26120176327612,-0.939490494347321,-0.939354740082685,0.0144516717663429,0.00184895739574184,FALSE,FALSE,FALSE
135,36.6679374393683,5.53206256063173,0.629988259548543,0.629520855061955,0.0171539386174588,0.00098956704113208,FALSE,FALSE,FALSE
136,30.7270309462609,-9.92703094626089,-1.13080839736259,-1.13119675934097,0.0177162720271666,0.00329469639022747,FALSE,FALSE,FALSE
137,43.9846605592688,2.81533944073116,0.319497097682681,0.319144378024842,0.0102991520607805,0.000151751615337533,FALSE,FALSE,FALSE
138,45.4520049381912,1.94799506180885,0.221059574213159,0.220801091114391,0.0102322636186234,7.21703889674033e-05,FALSE,FALSE,FALSE
139,38.381016763942,5.11898323605802,0.58321610151028,0.582742737084173,0.0180606783958749,0.000893738319010362,FALSE,FALSE,FALSE
140,39.5517719537274,2.94822804627265,0.334731823934814,0.334366380575458,0.0112092688034571,0.000181454968810808,FALSE,FALSE,FALSE
141,46.3059049772063,5.0940950227937,0.576793979666933,0.576320548851991,0.00581113602659079,0.000277802113008815,FALSE,FALSE,FALSE
142,39.8666245965154,-10.9666245965154,-1.24590019787077,-1.24674844012021,0.0124577323161618,0.00279738197071759,FALSE,FALSE,FALSE
143,41.9055454292518,-4.40554542925175,-0.499229969972153,-0.498769024666762,0.00739989303975725,0.000265432674519936,FALSE,FALSE,FALSE
144,43.653831743721,-3.55383174372098,-0.403068194978082,-0.402653093092246,0.00913859708504217,0.000214055129419618,FALSE,FALSE,FALSE
145,30.4455945915113,-2.04559459151135,-0.233021260829427,-0.232750344294645,0.0177449144634949,0.000140133729310814,FALSE,FALSE,FALSE
146,46.1796637188677,-0.679663718867674,-0.0771672198947415,-0.077072925393209,0.0112221828013064,9.65486693193013e-06,FALSE,FALSE,FALSE
147,40.5821148086215,11.6178851913785,1.33099015703711,1.33225662395755,0.0288625069397377,0.00752150894777446,FALSE,FALSE,FALSE
148,47.0452039976835,-3.84520399768354,-0.438077250284378,-0.437641933122074,0.0179951845566341,0.000502395856164758,FALSE,FALSE,FALSE
149,15.5258235822104,29.5741764177896,3.38636337665459,3.43087949734086,0.0278473836586296,0.0469265931878909,FALSE,TRUE,TRUE
150,40.2392917125213,-0.539291712521338,-0.0614831876080927,-0.0614078941602012,0.0193568706611225,1.06595499566759e-05,FALSE,FALSE,FALSE
151,40.4825311833529,8.01746881664707,0.911220251270197,0.911029899954486,0.0132569394478594,0.00159363139887625,FALSE,FALSE,FALSE
152,54.6102023539292,-9.91020235392915,-1.12909225355049,-1.12947462779507,0.0180656853797267,0.0033506789790995,FALSE,FALSE,FALSE
153,31.7058792207967,-2.80587922079673,-0.319860008218237,-0.319506979010828,0.0191687243165516,0.000285641137474895,FALSE,FALSE,FALSE
154,43.4651467436158,-2.5651467436158,-0.291988518405328,-0.291660139245192,0.0162853737534525,0.000201633231440538,FALSE,FALSE,FALSE
155,16.4782957720471,4.22170422795293,0.481791448523381,0.48133648224569,0.0213358485604754,0.000722930211313386,FALSE,FALSE,FALSE
156,15.2037685359175,0.396231464082512,0.0451635612741906,0.0451081566945862,0.0189349452219155,5.62399034432449e-06,FALSE,FALSE,FALSE
157,26.7555297968638,-8.45552979686378,-0.968842547372546,-0.968769362572254,0.0291514396407356,0.00402639967213517,FALSE,FALSE,FALSE
158,42.2315307542675,-6.63153075426745,-0.750477937157888,-0.750074573051945,0.00475967181862486,0.000384792733017586,FALSE,FALSE,FALSE
159,45.2179755151022,-5.81797551510223,-0.658793679534132,-0.658334958085201,0.00592036068871122,0.000369256199369169,FALSE,FALSE,FALSE
160,39.3897555935592,-1.9897555935592,-0.226013472576396,-0.225749811227107,0.0121134774420144,8.9481321731442e-05,FALSE,FALSE,FALSE
161,47.2268843584213,10.5731156415787,1.20637280602418,1.20704985855195,0.0209178451529512,0.00444183934133064,FALSE,FALSE,FALSE
162,41.6105362230182,-2.01053622301822,-0.227837848907707,-0.22757229080342,0.00745933566140743,5.57321175969647e-05,FALSE,FALSE,FALSE
163,12.8592599249029,-1.25925992490289,-0.143860818209173,-0.14368762962701,0.0233882144459374,7.08047050993609e-05,FALSE,FALSE,FALSE
164,47.0853225469514,8.41467745304861,0.955630632695153,0.955528530637495,0.0117403360535368,0.00154985669446876,FALSE,FALSE,FALSE
165,41.011199404567,14.188800595433,1.62425623172096,1.62754311555382,0.0273456456061062,0.0105959692453712,FALSE,FALSE,TRUE
166,35.202486128929,-4.60248612892905,-0.526510728675848,-0.526042689933299,0.0260273217435059,0.00105827641358403,FALSE,FALSE,FALSE
167,51.6014242219488,21.9985757780512,2.49951432124339,2.51582579116763,0.012688674396996,0.0114703152202402,FALSE,TRUE,TRUE
168,45.3941735818556,-1.99417358185558,-0.226350787102499,-0.226086774637597,0.0106769056610567,7.89902041516155e-05,FALSE,FALSE,FALSE
169,37.0704982875166,0.329501712483408,0.0373446005999025,0.0372987584006904,0.00771606058886879,1.54923487574519e-06,FALSE,FALSE,FALSE
170,30.918017694801,-7.41801769480096,-0.852231914428827,-0.851944797856547,0.0343129873401556,0.00368671602442105,TRUE,FALSE,FALSE
171,12.7259201283678,1.67407987163219,0.191138519659969,0.190912130048863,0.0222402368462495,0.000118715012621383,FALSE,FALSE,FALSE
172,48.1502766001395,10.6497233998605,1.20802172920977,1.2087056399883,0.00938839345492886,0.00197578335448127,FALSE,FALSE,FALSE
173,54.3056605035814,3.7943394964186,0.432270303211326,0.431838073904369,0.0179404579052228,0.000487650265760626,FALSE,FALSE,FALSE
174,37.3033344506772,-2.20333445067724,-0.251025393220208,-0.250736229418913,0.0180219368301948,0.000165210235082531,FALSE,FALSE,FALSE
175,51.7255632102045,-6.52556321020455,-0.741130557817933,-0.740719512791508,0.0118501491784117,0.000941006034618955,FALSE,FALSE,FALSE
176,35.9569906333484,0.543009366651595,0.0615626660785078,0.061487276038535,0.00835540002259543,4.56192346201833e-06,FALSE,FALSE,FALSE
177,12.967641855687,6.23235814431302,0.713040860161722,0.71260958741215,0.0262393563257639,0.001957184439564,FALSE,FALSE,FALSE
178,44.8057048132357,-2.80570481323574,-0.318918533237961,-0.318566307715541,0.0134918297241827,0.000198715452989688,FALSE,FALSE,FALSE
179,45.7632673297071,-9.06326732970708,-1.03340305466022,-1.03348950722129,0.019593128642728,0.00304886984851964,FALSE,FALSE,FALSE
180,39.437030952982,3.16296904701803,0.359963037792869,0.359577793326812,0.015874884495219,0.000298591908823077,FALSE,FALSE,FALSE
181,9.21787689443909,6.28212310556091,0.720190061564161,0.719763536338183,0.030171626973455,0.00230515457021844,FALSE,FALSE,FALSE
182,51.5828057665305,4.31719423346949,0.489847744194877,0.489389879094705,0.00994983640783139,0.000344495001801191,FALSE,FALSE,FALSE
183,33.8045453194672,-10.2045453194672,-1.15865574581358,-1.15914474986039,0.0113223279081393,0.00219630070703788,FALSE,FALSE,FALSE
184,16.0570778841366,2.74292211586343,0.313153132444023,0.312805873717002,0.0221107320474444,0.000316758970044072,FALSE,FALSE,FALSE
185,21.8598751358833,-0.0598751358833368,-0.00700116015775844,-0.00699255435534176,0.0677567512906831,5.08938509086958e-07,TRUE,FALSE,FALSE
186,30.4245725133158,-8.92457251331584,-1.01583980177071,-1.01587975027942,0.016213987794307,0.00242963820679678,FALSE,FALSE,FALSE
187,29.9807379655481,-4.28073796554812,-0.485104217078694,-0.48464803066961,0.00747046995121383,0.00025303263979666,FALSE,FALSE,FALSE
188,22.3469336366167,-0.346933636616727,-0.0411075806013524,-0.0410571340629664,0.0921267269272432,2.44966222254491e-05,TRUE,FALSE,FALSE
189,42.3048692604838,1.99513073951621,0.226805935777252,0.226541449842119,0.0136974968912179,0.000102056781454136,FALSE,FALSE,FALSE
190,13.6365206113388,6.86347938866119,0.782712063511715,0.782338940370576,0.0199215028654748,0.00177896437914045,FALSE,FALSE,FALSE
191,43.879431554911,-1.57943155491102,-0.179771804341436,-0.179557947690506,0.0161368059429139,7.57230288483853e-05,FALSE,FALSE,FALSE
192,39.2674771303527,-1.4674771303527,-0.166584476441697,-0.166385373751763,0.0108779688023821,4.35982392360135e-05,FALSE,FALSE,FALSE
193,38.4983506658031,4.20164933419695,0.479216041776968,0.478762050997418,0.0201645221414345,0.000675148690297368,FALSE,FALSE,FALSE
194,48.4049790682191,0.895020931780855,0.101541246703825,0.101417711066687,0.0097208162482766,1.44587925386362e-05,FALSE,FALSE,FALSE
195,16.0519007256233,13.2480992743767,1.51636135568194,1.51879365702025,0.0270780986196496,0.00914213355775288,FALSE,FALSE,FALSE
196,40.0147719618543,-5.41477196185429,-0.615388974155616,-0.614918653092356,0.0131817573496318,0.000722665837773503,FALSE,FALSE,FALSE
197,37.6826872331514,-1.08268723315145,-0.123071595711545,-0.122922596440496,0.0135692175731785,2.97649949316289e-05,FALSE,FALSE,FALSE
198,42.5785271165361,5.62147288346391,0.639017107974824,0.638552001685802,0.0136035116006968,0.000804500733830586,FALSE,FALSE,FALSE
199,39.9726135675975,-0.872613567597526,-0.0991227022674026,-0.0990020500172197,0.0121888951468626,1.73196321304084e-05,FALSE,FALSE,FALSE
200,46.4421931645033,-14.8421931645033,-1.68471054448303,-1.68853748390597,0.0107141010269531,0.00439123284871406,FALSE,FALSE,FALSE
201,33.6538044572926,-8.1538044572926,-0.92925708440354,-0.929100933884441,0.0186474149098105,0.0023440522317434,FALSE,FALSE,FALSE
